gps latitude,gps longitude,ssid,size
-33.919357,151.230046,5,20
-33.919337,151.229768,5,20
-33.919321,151.229154,17,20
-33.919315,151.229925,14,20
-33.919311,151.22948,5,20
-33.919311,151.22999,6,20
-33.919301,151.229152,13,20
-33.919289,151.228852,16,20
-33.919269,151.229257,5,20
-33.91926,151.229881,6,20
-33.919244,151.229648,4,20
-33.919219,151.229389,4,20
-33.919213,151.23002,5,20
-33.919208,151.23003,6,20
-33.919207,151.227881,13,20
-33.919196,151.229114,4,20
-33.919192,151.227866,12,20
-33.919181,151.228841,6,20
-33.919174,151.227991,6,20
-33.919147,151.228744,4,20
-33.919138,151.228264,5,20
-33.919137,151.229767,6,20
-33.919126,151.227736,7,20
-33.919122,151.230056,13,20
-33.919117,151.228644,6,20
-33.919106,151.228574,5,20
-33.919104,151.229124,4,20
-33.91909,151.229158,4,20
-33.919088,151.228308,7,20
-33.919088,151.230104,6,20
-33.919086,151.230012,4,20
-33.919078,151.227348,7,20
-33.919074,151.229828,6,20
-33.919061,151.230021,5,20
-33.919047,151.228217,7,20
-33.919035,151.229415,6,20
-33.919019,151.229436,4,20
-33.919016,151.228861,4,20
-33.919012,151.227886,7,20
-33.91901,151.228938,6,20
-33.919009,151.227912,6,20
-33.918998,151.228175,8,20
-33.918987,151.227681,7,20
-33.918982,151.228337,6,20
-33.918978,151.22972,5,20
-33.918969,151.228992,4,20
-33.918967,151.227672,4,20
-33.918962,151.230722,11,20
-33.918961,151.229859,11,20
-33.91895,151.230657,8,20
-33.918946,151.230767,7,20
-33.918945,151.230178,15,20
-33.918942,151.228274,7,20
-33.918938,151.230033,6,20
-33.918933,151.230058,4,20
-33.918933,151.230579,7,20
-33.91893,151.229302,5,20
-33.918925,151.230898,7,20
-33.918922,151.229002,4,20
-33.918917,151.22774,4,20
-33.91891,151.230886,6,20
-33.918908,151.227888,7,20
-33.918906,151.228884,5,20
-33.918905,151.230348,8,20
-33.918902,151.230718,5,20
-33.918899,151.229687,5,20
-33.918891,151.22811,6,20
-33.918882,151.228605,7,20
-33.918876,151.227348,5,20
-33.918873,151.229947,13,20
-33.918868,151.227049,7,20
-33.918867,151.230222,5,20
-33.918865,151.227151,5,20
-33.918864,151.22934,5,20
-33.918863,151.227054,6,20
-33.918861,151.227501,6,20
-33.918861,151.230346,5,20
-33.918859,151.228025,4,20
-33.918858,151.230482,5,20
-33.918856,151.22999,9,20
-33.918848,151.230168,7,20
-33.918843,151.229116,5,20
-33.918842,151.228964,6,20
-33.918842,151.230034,5,20
-33.91884,151.230193,5,20
-33.918839,151.229895,6,20
-33.918838,151.228572,22,20
-33.918833,151.227322,24,20
-33.918825,151.229159,4,20
-33.918822,151.228333,4,20
-33.91882,151.228248,9,20
-33.918796,151.229591,4,20
-33.918794,151.230042,6,20
-33.91879,151.230975,15,20
-33.918785,151.228993,13,20
-33.918784,151.228946,6,20
-33.918778,151.227035,5,20
-33.918778,151.22929,4,20
-33.918777,151.229859,22,20
-33.918776,151.230084,5,20
-33.918774,151.228568,4,20
-33.91876,151.228965,7,20
-33.918758,151.230924,5,20
-33.918756,151.228018,8,20
-33.91875,151.230148,7,20
-33.918746,151.230835,4,20
-33.918742,151.228368,4,20
-33.918741,151.228981,19,20
-33.918735,151.227299,6,20
-33.918722,151.228338,4,20
-33.918713,151.227841,4,20
-33.918702,151.230951,6,20
-33.9187,151.227999,12,20
-33.918695,151.228424,4,20
-33.918694,151.227742,4,20
-33.918693,151.227446,8,20
-33.918689,151.22985,5,20
-33.918687,151.228961,6,20
-33.918681,151.229026,4,20
-33.918675,151.229,6,20
-33.918669,151.227604,26,20
-33.918665,151.228964,10,20
-33.918665,151.229979,7,20
-33.918664,151.228783,6,20
-33.918639,151.229492,6,20
-33.918633,151.230849,17,20
-33.91862,151.228444,4,20
-33.918615,151.228868,13,20
-33.918607,151.228137,6,20
-33.918603,151.229208,6,20
-33.918588,151.230972,4,20
-33.918572,151.229239,6,20
-33.918569,151.228193,10,20
-33.918563,151.231004,5,20
-33.918559,151.228452,4,20
-33.918542,151.227452,7,20
-33.918538,151.226968,7,20
-33.918536,151.229008,6,20
-33.918534,151.22873,38,20
-33.918533,151.227733,9,20
-33.918529,151.227666,6,20
-33.918523,151.228288,9,20
-33.91852,151.229719,7,20
-33.918514,151.227913,7,20
-33.918504,151.229514,7,20
-33.91849,151.228901,6,20
-33.918488,151.22849,4,20
-33.918488,151.231115,16,20
-33.918487,151.228587,32,20
-33.918479,151.227275,5,20
-33.918452,151.228878,4,20
-33.918445,151.231011,5,20
-33.91844,151.229032,10,20
-33.918428,151.228533,4,20
-33.918413,151.228129,6,20
-33.918408,151.227475,9,20
-33.918407,151.227914,4,20
-33.918405,151.226964,20,20
-33.918396,151.228185,7,20
-33.91839,151.227233,6,20
-33.918385,151.228644,5,20
-33.918384,151.228738,14,20
-33.918382,151.229025,6,20
-33.918378,151.228556,4,20
-33.91837,151.230943,16,20
-33.918361,151.226975,7,20
-33.918338,151.231545,3,20
-33.918331,151.226555,13,20
-33.918329,151.228583,4,20
-33.918319,151.231477,4,20
-33.918314,151.227826,7,20
-33.91831,151.231574,3,20
-33.918308,151.231581,3,20
-33.918305,151.231603,4,20
-33.918299,151.228056,4,20
-33.918289,151.23137,4,20
-33.918288,151.231625,5,20
-33.918284,151.231613,4,20
-33.918282,151.23175,3,20
-33.91828,151.228618,4,20
-33.918275,151.227928,7,20
-33.918272,151.226958,8,20
-33.918271,151.231694,4,20
-33.918266,151.231629,4,20
-33.918262,151.231303,5,20
-33.918262,151.231675,5,20
-33.918261,151.231533,5,20
-33.91826,151.228436,5,20
-33.918254,151.231462,4,20
-33.91825,151.23123,4,20
-33.918245,151.228623,4,20
-33.918245,151.230944,5,20
-33.918237,151.229135,7,20
-33.918223,151.230977,4,20
-33.918223,151.231206,4,20
-33.918222,151.228278,10,20
-33.918222,151.231766,3,20
-33.918209,151.228627,4,20
-33.918208,151.228238,7,20
-33.918206,151.230994,5,20
-33.918205,151.231036,19,20
-33.918203,151.231019,5,20
-33.918202,151.228087,35,20
-33.9182,151.231053,4,20
-33.918195,151.228112,15,20
-33.918194,151.228362,10,20
-33.918193,151.23075,13,20
-33.918181,151.228915,4,20
-33.918179,151.231141,5,20
-33.918178,151.229083,6,20
-33.918161,151.228658,4,20
-33.918154,151.23174,3,20
-33.91815,151.230998,5,20
-33.918148,151.22867,1,20
-33.918142,151.228673,1,20
-33.918136,151.231747,4,20
-33.918134,151.229172,8,20
-33.918134,151.231461,4,20
-33.918131,151.228682,1,20
-33.91813,151.231346,4,20
-33.918129,151.231635,3,20
-33.918128,151.231105,4,20
-33.918125,151.228687,1,20
-33.918125,151.231599,4,20
-33.918124,151.231083,5,20
-33.918123,151.231914,4,20
-33.91812,151.231518,3,20
-33.918115,151.232119,4,20
-33.918114,151.22869,1,20
-33.918112,151.231231,4,20
-33.91811,151.228065,7,20
-33.91811,151.231423,4,20
-33.918105,151.231851,5,20
-33.918103,151.228696,1,20
-33.918102,151.226905,9,20
-33.918097,151.2287,1,20
-33.918095,151.231341,5,20
-33.918092,151.227229,4,20
-33.91809,151.230901,5,20
-33.918087,151.228706,1,20
-33.918086,151.232153,6,20
-33.918082,151.23216,5,20
-33.918074,151.228715,1,20
-33.918071,151.231706,10,20
-33.918067,151.227034,8,20
-33.918064,151.231324,4,20
-33.918064,151.232151,4,20
-33.918062,151.228725,1,20
-33.918056,151.231937,5,20
-33.918054,151.227554,8,20
-33.918053,151.228196,10,20
-33.918052,151.231209,4,20
-33.91805,151.22873,1,20
-33.918047,151.231125,4,20
-33.918046,151.227193,15,20
-33.918045,151.228785,15,20
-33.918044,151.231949,5,20
-33.918043,151.228732,1,20
-33.918042,151.232089,4,20
-33.918038,151.229166,8,20
-33.918033,151.231085,16,20
-33.918031,151.228738,1,20
-33.91803,151.231017,4,20
-33.918028,151.227305,6,20
-33.918025,151.228745,5,20
-33.918024,151.230858,5,20
-33.918022,151.228745,1,20
-33.918022,151.231967,4,20
-33.918009,151.228753,1,20
-33.918009,151.231737,5,20
-33.918009,151.231896,4,20
-33.918003,151.23084,5,20
-33.917998,151.229106,6,20
-33.917997,151.228763,1,20
-33.917997,151.231968,6,20
-33.917994,151.228206,5,20
-33.917993,151.228769,1,20
-33.917993,151.231506,5,20
-33.917989,151.231812,6,20
-33.917985,151.228781,1,20
-33.917985,151.230911,4,20
-33.917978,151.231768,4,20
-33.917974,151.228788,1,20
-33.917969,151.231415,14,20
-33.917966,151.231606,4,20
-33.917963,151.228793,1,20
-33.917963,151.231723,5,20
-33.917959,151.231299,4,20
-33.917958,151.227628,7,20
-33.917954,151.228798,1,20
-33.917953,151.227574,6,20
-33.917952,151.231965,4,20
-33.91795,151.227191,10,20
-33.917949,151.228803,1,20
-33.917946,151.231476,5,20
-33.917943,151.227182,24,20
-33.917943,151.22856,5,20
-33.917942,151.23163,6,20
-33.91794,151.231289,4,20
-33.917939,151.229243,8,20
-33.917939,151.231488,4,20
-33.917937,151.228993,4,20
-33.917936,151.228814,1,20
-33.917936,151.232119,5,20
-33.917934,151.231241,5,20
-33.917932,151.231532,7,20
-33.917929,151.232118,5,20
-33.917927,151.227396,13,20
-33.917927,151.228817,1,20
-33.917927,151.231755,11,20
-33.917926,151.231512,7,20
-33.917922,151.228819,1,20
-33.917917,151.230923,4,20
-33.917914,151.228823,1,20
-33.917912,151.230613,12,20
-33.917911,151.231184,4,20
-33.91791,151.227274,7,20
-33.917906,151.230506,7,20
-33.917904,151.230943,4,20
-33.917902,151.228828,1,20
-33.917902,151.231593,4,20
-33.917896,151.228834,1,20
-33.91789,151.228395,9,20
-33.917882,151.228855,1,20
-33.91787,151.231259,4,20
-33.917868,151.22813,12,20
-33.917867,151.22886,1,20
-33.917865,151.229266,8,20
-33.917864,151.23104,19,20
-33.917858,151.227591,6,20
-33.917848,151.227436,6,20
-33.917846,151.22855,5,20
-33.917843,151.228878,3,20
-33.917843,151.229114,6,20
-33.917826,151.227474,10,20
-33.917817,151.230238,16,20
-33.917816,151.228892,3,20
-33.917814,151.228187,5,20
-33.917805,151.228344,6,20
-33.917797,151.228903,3,20
-33.917785,151.230051,6,20
-33.917782,151.229511,8,20
-33.917773,151.229275,4,20
-33.917773,151.230878,12,20
-33.917767,151.227856,5,20
-33.917767,151.229968,13,20
-33.917759,151.228916,3,20
-33.917759,151.229934,5,20
-33.91775,151.230566,6,20
-33.917739,151.228984,6,20
-33.917732,151.227858,9,20
-33.917732,151.228551,6,20
-33.917728,151.228783,5,20
-33.917726,151.228641,5,20
-33.91772,151.228923,3,20
-33.917715,151.229693,7,20
-33.917714,151.229282,3,20
-33.917693,151.230266,6,20
-33.917692,151.228794,6,20
-33.917692,151.229837,8,20
-33.917689,151.229175,6,20
-33.917679,151.227655,5,20
-33.917672,151.229221,1,20
-33.917662,151.228903,3,20
-33.917655,151.229249,3,20
-33.917653,151.229252,3,20
-33.91765,151.227922,5,20
-33.917647,151.228441,5,20
-33.917641,151.227668,17,20
-33.917632,151.229197,3,20
-33.917631,151.229065,6,20
-33.917628,151.228997,6,20
-33.917627,151.229097,3,20
-33.917624,151.229017,3,20
-33.917615,151.228928,3,20
-33.91761,151.22852,27,20
-33.9176,151.22726,7,20
-33.917572,151.229221,12,20
-33.917568,151.228635,21,20
-33.917558,151.229313,8,20
-33.91754,151.228272,11,20
-33.917539,151.227617,5,20
-33.917534,151.227921,7,20
-33.917532,151.227918,9,20
-33.917528,151.227706,13,20
-33.917521,151.228893,11,20
-33.9175,151.228591,10,20
-33.917498,151.228717,17,20
-33.917491,151.228375,6,20
-33.917458,151.228169,7,20
-33.917456,151.228756,6,20
-33.91745,151.228334,4,20
-33.917449,151.227531,6,20
-33.917435,151.22747,8,20
-33.917414,151.227393,7,20
-33.917412,151.227911,4,20
-33.917404,151.227072,13,20
-33.917391,151.228016,4,20
-33.917353,151.227228,16,20
-33.917317,151.227298,4,20
-33.917315,151.227497,5,20
-33.917312,151.226909,4,20
-33.917299,151.226747,5,20
-33.917294,151.227325,5,20
-33.917294,151.227645,5,20
-33.917278,151.227015,5,20
-33.917276,151.227356,5,20
-33.917271,151.226579,11,20
-33.917259,151.226595,9,20
-33.917246,151.227064,5,20
-33.917234,151.226657,5,20
-33.91722,151.226299,5,20
-33.91721,151.22681,5,20
-33.917187,151.226442,16,20
-33.917183,151.226288,5,20
-33.91717,151.226457,6,20
-33.91715,151.226468,12,20
-33.916302,151.227467,6,20